
> free-graduate-academic-advising-support-system@1.0.0 dev
> vite --host 0.0.0.0 --host 127.0.0.1 --port 5173 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m774[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m1:34:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m1:45:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m1:45:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m1:53:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m1:54:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m1:54:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m8:21:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m8:22:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:21:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:21:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/main.jsx[22m
[2m2:21:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
